user_id,osm_way_id,time_of_day,lighting_rating,safety_rating
U182,43285019,night,4,5
U183,7044804,night,4,4
U184,7046292,day,4,4
U185,7046518,night,3,4
U186,1090785130,day,4,4
U187,115708738,day,4,5
U188,34865089,night,3,4
U189,770430121,day,4,4
U190,7044824,day,4,4
U191,553770155,night,3,5
U192,738258605,night,4,3
U193,7045431,night,4,4
U194,33913035,day,4,2
U195,770426570,night,3,4
U196,931233828,day,4,3
U197,1178529647,night,3,4
U198,118689923,day,4,5
U199,357538026,night,3,4
U200,7046203,day,4,3
U201,770429448,night,3,4
U202,7045786,day,4,4
U203,7044840,night,4,4
U204,145048346,day,4,5
U205,571410214,night,3,5
U206,148311112,night,4,4
U207,307983750,night,3,4
U208,846636109,night,3,4
U209,148199985,night,4,4
U210,7045909,night,4,4
U211,127224485,day,3,5
U212,931233836,night,3,4
U213,7045839,night,3,3
U214,738259342,day,4,2
U215,357001244,day,4,4
U216,37417544,night,3,3
U217,172500941,day,4,5
U218,136179599,night,4,3
U219,7045760,night,4,3
U220,7046057,night,4,4
U221,93465600,night,3,4
U222,324310027,day,4,4
U223,504684737,night,4,4
U224,119308624,night,3,5
U225,770434440,night,4,4
U226,117065434,night,4,5
U227,770436181,night,3,5
U228,931233829,day,4,3
U229,38358833,day,4,5
U230,33514276,day,4,5
U231,738259341,night,4,3
U232,33514318,night,4,4
U233,682307718,night,3,4
U234,122390645,night,4,4
U235,148310278,day,3,5
U236,118689926,night,3,5
U237,931233832,day,4,4
U238,137614015,day,3,4
U239,7046413,day,3,5
U240,7045063,night,4,5
U241,7045539,night,3,3
U242,144451997,night,4,5
U243,144451997,night,3,4
U244,118689925,night,4,4
U245,7045851,day,4,3
U246,7045400,day,3,3
U247,26144486,night,3,3
U248,7045923,night,4,4
U249,7045911,day,3,3
U250,284529445,night,3,4
U251,33471678,night,4,4
U252,112515062,night,4,4
U253,1284388007,day,3,3
U254,770434440,day,4,2
U255,38358832,day,4,5
U256,770429441,day,3,3
U257,126231478,night,3,3
U258,262218775,day,4,4
U259,7046501,night,4,5
U260,137614016,night,4,5
U261,146977379,night,3,4
U262,884334996,day,4,3
U263,136179598,day,4,4
U264,7045311,day,4,4
U265,614449799,day,3,3
U266,1374480059,night,4,5
U267,7046072,day,3,5
U268,7044877,night,4,4
U269,1100640602,night,4,3
U270,7045786,day,4,4
U271,520306171,day,3,4
U272,895347489,day,4,4
U273,148306561,night,3,5
U274,115743518,night,3,5
U275,7045640,day,3,5
U276,737950176,night,4,5
U277,7045961,day,4,2
U278,431477539,night,4,3
U279,118690806,day,4,5
U280,1092105435,night,3,4
U281,180117911,night,4,4
U282,124660301,day,4,5
U283,463647723,day,4,4
U284,773868819,day,3,3
U285,38572017,day,4,3
U286,180117926,night,4,4
U287,7045839,day,4,4
U288,7045944,day,3,3
U289,399512991,day,3,4
U290,7045574,night,4,4
U291,7046447,day,3,5
U292,7046096,day,3,5
U293,1079183574,day,3,4
U294,7045762,night,3,3
U295,357003667,night,4,3
U296,463625747,night,3,3
U297,770429444,day,3,4
U298,7046392,day,3,4
U299,7046116,day,4,5
U300,7045577,day,3,4
U301,7044857,night,4,4
U302,744277560,night,4,5
U303,4984557,day,3,5
U304,38358819,night,4,5
U305,126221713,day,3,3
U306,7044883,night,3,4
U307,1229996044,day,3,4
U308,115743506,night,3,4
U309,1137884621,night,3,4
U310,632657494,day,4,4
U311,770430122,night,3,3
U312,59229064,day,4,5
U313,7046135,night,3,4
U314,7046499,night,3,5
U315,7046541,day,3,5
U316,357538026,day,4,4
U317,38358826,night,3,5
U318,35919081,day,3,5
U319,1423636837,night,4,4
U320,136179602,day,3,5
U321,7045812,day,4,4
U322,7046151,night,4,3
U323,7044998,night,3,4
U324,7046107,night,4,5
U325,1161682104,night,4,3
U326,7045925,night,4,3
U327,770429447,day,4,4
U328,737950176,day,4,4
U329,115743508,night,4,4
U330,7046465,night,4,4
U331,931233833,night,4,3
U332,121289340,night,4,5
U333,553770177,day,4,4
U334,7046096,night,4,4
U335,7045604,night,4,4
U336,119311654,day,4,4
U337,7045941,day,3,3
U338,490783303,night,4,3
U339,399512991,night,4,5
U340,375340269,day,3,2
U341,770436181,day,4,4
U342,931232660,night,3,5
U343,7046369,night,3,4
U344,504863130,night,4,5
U345,7046457,night,4,4
U346,7046366,day,3,3
U347,7044822,day,4,4
U348,770429448,day,3,4
U349,431477592,night,3,5
U350,115743507,night,4,4
U351,126221713,night,3,4
U352,489340984,day,3,4
U353,1305987254,night,4,4
U354,770426568,day,3,5
U355,7046501,night,3,3
U356,1374480059,day,4,5
U357,1137884622,night,4,3
U358,554108531,day,4,4
U359,1284388007,night,4,3
U360,7045898,night,3,4
U361,770429435,night,3,2
U362,119308633,night,3,4
U363,38358821,day,4,5
U364,737950176,day,4,5
U365,7045855,day,4,5
U366,29979423,day,3,3
U367,7045400,night,3,3
U368,7044824,night,4,5
U369,7045516,night,3,4
U370,7045074,day,4,3
U371,375340269,night,3,2
U372,7046044,night,3,4
U373,136179602,day,4,4
U374,547502344,day,4,4
U375,146254402,night,3,4
U376,7045065,day,3,4
U377,115743505,night,3,4
U378,38358832,night,3,5
U379,504684737,day,4,4
U380,463625745,night,4,3
U381,757702878,night,4,3
U382,7044996,day,4,4
U383,7045838,day,4,4
U384,22118549,night,4,5
U385,571409078,night,4,4
U386,7046024,day,4,3
U387,49229549,day,3,4
U388,7045185,day,3,5
U389,375340265,night,4,3
U390,340004726,day,4,5
U391,770429444,night,4,4
U392,7045620,day,4,4
U393,1079425313,day,3,3
U394,7045510,day,3,5
U395,463625745,day,4,3
U396,610252191,day,4,5
U397,7045074,day,3,5
U398,49042720,day,4,5
U399,43281350,night,3,5
U400,1090846594,day,4,5
U401,7045809,night,4,3
U402,7045311,day,4,3
U403,7044836,night,3,4
U404,770493666,night,3,4
U405,770433017,night,4,5
U406,7045909,day,4,3
U407,7046518,night,4,4
U408,7046402,night,4,5
U409,115750356,night,4,5
U410,115708747,night,4,4
U411,65276162,night,4,4
U412,148306558,day,3,5
U413,7046226,day,4,4
U414,117043866,day,4,5
U415,7046570,day,4,4
U416,7046142,night,4,5
U417,38358822,day,4,5
U418,43278123,day,3,5
U419,1044086670,night,4,4
U420,1413008718,night,4,4
U421,27006392,night,3,5
U422,770426568,day,3,4
U423,7045727,day,4,4
U424,773868808,day,4,3
U425,7045510,night,4,3
U426,38358828,day,4,4
U427,65276162,night,4,5
U428,770429448,day,3,5
U429,124660301,day,4,4
U430,7044822,day,4,5
U431,427612449,night,3,5
U432,124660302,night,4,5
U433,610252191,night,3,5
U434,1090785123,day,4,4
U435,743266445,day,4,3
U436,7046073,night,4,4
U437,38349510,day,4,4
U438,146977379,day,4,5
U439,22987501,night,3,4
U440,1423636836,day,3,5
U441,137614016,night,4,4
U442,115711053,day,4,5
U443,59229066,day,4,5
U444,148311111,day,4,5
U445,7045760,day,3,4
U446,7045269,day,3,2
U447,7045356,day,4,4
U448,190774233,night,4,3
U449,539112355,day,4,5
U450,463647723,day,3,4
U451,115743514,day,4,4
U452,7044842,night,4,4
U453,773868816,day,3,2
U454,161975541,night,4,5
U455,917156652,day,3,5
U456,118446663,day,4,5
U457,7045879,day,3,4
U458,744277562,night,4,4
U459,146254176,night,4,4
U460,7045566,night,4,4
U461,7045400,night,3,4
U462,375340269,night,3,3
U463,357538027,day,3,5
U464,7046413,night,4,4
U465,146977378,night,4,4
U466,1137884621,night,3,4
U467,38349510,day,3,4
U468,357005683,day,3,5
U469,7045074,night,4,4
U470,7045591,day,3,5
U471,183342931,day,4,5
U472,38572018,night,3,4
U473,7045402,day,4,4
U474,7045855,night,4,5
U475,146977378,night,3,4
U476,7045247,day,4,3
U477,885271705,day,4,4
U478,7046461,day,3,4
U479,7045149,day,3,4
U480,7045407,night,4,5
U481,1191563225,night,4,4
U482,7045523,night,4,5
U483,172492937,night,3,4
U484,7046039,night,4,5
U485,148306560,day,4,4
U486,7045247,night,4,2
U487,571410215,night,3,4
U488,7046168,day,3,5
U489,7046044,night,4,3
U490,7044852,day,4,4
U491,307982479,day,3,5
U492,559792594,night,3,4
U493,7045117,night,4,5
U494,487222826,day,3,3
U495,874772123,day,4,3
U496,773872198,day,4,3
U497,7045523,day,4,5
U498,770430122,day,3,3
U499,115743696,night,4,2
U500,439886961,day,4,5
U501,564797103,night,3,4
U502,59229065,day,4,4
U503,547502344,night,3,5
U504,306119743,night,3,5
U505,7046541,day,3,4
U506,136179602,night,3,4
U507,124660301,night,3,5
U508,7045786,day,3,4
U509,7046461,night,4,4
U510,357003667,day,3,4
U511,7045952,night,4,2
U512,490783303,day,3,4
U513,136179602,night,3,4
U514,23247567,night,4,4
U515,7046411,day,3,4
U516,559792594,night,3,5
U517,7045885,night,4,4
U518,773868817,day,4,3
U519,7044860,night,3,5
U520,115632075,day,3,5
U521,917156651,night,3,5
U522,38349510,day,3,4
U523,7046459,night,3,4
U524,115632078,day,4,5
U525,7046392,day,3,3
U526,1284388006,day,3,3
U527,59229063,night,4,4
U528,147561237,night,4,4
U529,1413008719,day,3,4
U530,770430122,night,3,3
U531,180117947,day,3,5
U532,773868809,night,3,2
U533,174500364,night,4,4
U534,504863124,day,3,4
U535,789208347,night,3,4
U536,7045691,day,3,3
U537,7044871,day,3,4
U538,43285019,night,3,5
U539,571410214,night,4,5
U540,59229067,day,3,4
U541,7046544,night,3,3
U542,38358820,night,4,5
U543,7045961,day,3,2
U544,148311109,day,4,5
U545,306119744,day,3,5
U546,7046185,day,3,4
U547,115750357,night,3,5
U548,23292514,night,3,5
U549,325812120,day,4,4
U550,118603691,day,4,4
U551,38358819,day,4,5
U552,112515065,day,4,5
U553,895347489,day,3,5
U554,83187128,night,3,5
U555,1100787463,day,4,4
U556,7044969,night,3,4
U557,136174501,day,3,5
U558,1090785130,day,3,4
U559,7045705,night,3,2
U560,394378534,night,4,5
U561,7045000,night,4,3
U562,1082310746,night,4,4
U563,7046052,day,3,4
U564,770430121,night,4,4
U565,7045780,day,3,3
U566,7046292,night,3,3
U567,224459319,night,4,4
U568,1341304531,night,4,3
U569,35919081,day,3,4
U570,7045404,day,3,3
U571,119308615,day,3,4
U572,463647723,day,4,5
U573,1191563223,day,3,5
U574,115743514,night,4,4
U575,632657494,day,3,3
U576,357003665,day,4,4
U577,7045851,night,4,4
U578,931233835,day,4,3
U579,7046361,night,4,5
U580,224459319,day,3,5
U581,7044806,night,3,4
U582,7045760,night,4,4
U583,7045066,night,4,4
U584,931232657,night,4,4
U585,121283029,night,3,4
U586,7045117,day,3,4
U587,1079425313,day,3,3
U588,1079429590,day,4,5
U589,571409078,night,3,4
U590,43278110,day,3,4
U591,773868808,night,3,3
U592,7045760,day,3,4
U593,224459319,night,4,5
U594,1178529647,day,3,4
U595,33913035,day,3,4
U596,931233835,night,3,3
U597,399512991,day,3,4
U598,22987501,night,4,4
U599,487222826,day,4,3
U600,1388488946,night,4,5
U601,7046142,day,3,4
U602,1041277078,day,3,4
U603,7045311,night,3,3
U604,7044826,night,3,3
U605,124840797,night,3,5
U606,738259341,day,4,2
U607,7045739,night,4,4
U608,931232660,night,3,4
U609,137614014,day,3,4
U610,586407890,day,4,4
U611,118689926,night,3,4
U612,865965003,night,3,5
U613,7045381,night,3,4
U614,7045132,night,4,4
U615,931233835,day,4,4
U616,874772123,night,3,4
U617,1100640601,night,4,4
U618,1100640606,day,3,3
U619,7044940,day,3,3
U620,148306558,night,3,5
U621,118689926,night,3,4
U622,375099850,night,3,5
U623,789208345,day,4,4
U624,7045735,day,3,5
U625,222388934,day,4,4
U626,865965004,day,4,5
U627,7045885,day,4,5
U628,357003665,day,3,4
U629,7045523,night,4,4
U630,148311109,night,4,5
U631,7044846,night,4,4
U632,1445392732,night,3,2
U633,112515065,day,4,4
U634,7045702,day,3,5
U635,7045000,day,3,3
U636,7046218,night,4,3
U637,4984557,day,4,5
U638,7045869,night,3,5
U639,43278131,day,4,4
U640,126230983,day,4,4
U641,773868816,night,4,3
U642,7046291,day,4,5
U643,7046557,night,4,4
U644,268615879,night,3,3
U645,325812120,night,4,5
U646,7045839,day,4,3
U647,136124605,night,4,4
U648,1138382963,night,4,2
U649,559792593,night,4,5
U650,33199224,day,4,4
U651,1057857343,night,4,3
U652,553770155,day,3,4
U653,755044087,night,3,4
U654,22987501,night,3,4
U655,46928171,night,4,3
U656,7044883,night,3,3
U657,7046135,night,4,4
U658,112515062,night,4,5
U659,7045990,night,3,3
U660,7045185,day,3,4
U661,7046541,night,3,4
U662,49229549,day,4,4
U663,117608648,day,3,4
U664,770493665,night,4,3
U665,1079429590,night,3,4
U666,37844688,night,3,5
U667,7044866,day,3,3
U668,115750361,night,4,5
U669,7045915,night,4,4
U670,7045574,night,4,4
U671,654075602,night,3,3
U672,1079183575,night,3,5
U673,38358829,day,4,4
U674,126230983,day,4,4
U675,1092105435,day,4,3
U676,147561239,night,3,4
U677,630293396,day,4,3
U678,7046126,night,4,5
U679,463647723,night,3,5
U680,7046457,night,4,4
U681,125511756,night,4,5
U682,7045996,day,4,2
U683,7045571,day,3,3
U684,7045269,night,4,3
U685,7045908,day,4,4
U686,38358824,day,3,4
U687,553770182,night,3,4
U688,145514248,night,3,4
U689,836187023,night,4,3
U690,7045885,night,4,3
U691,7045732,night,4,4
U692,7045941,day,4,3
U693,770493665,day,3,5
U694,770429447,day,3,5
U695,115743506,night,3,5
U696,7045885,night,4,3
U697,7045571,night,3,4
U698,38358825,night,4,4
U699,115750356,night,4,4
U700,7046147,night,3,5
U701,1100787463,night,4,5
U702,7045496,day,3,5
U703,356998399,day,4,3
U704,7045401,day,3,5
U705,7045869,night,4,3
U706,7046444,day,3,4
U707,119308627,day,4,4
U708,7044822,day,3,4
U709,7045404,night,3,5
U710,499086657,day,3,5
U711,7045780,day,4,3
U712,1044086670,night,3,3
U713,1090547014,day,4,4
U714,7045851,night,3,3
U715,7046476,night,4,4
U716,770426570,night,3,5
U717,885271705,night,3,4
U718,7046518,day,3,4
U719,7045587,night,4,3
U720,770444287,day,4,4
U721,1090785123,night,4,4
U722,7045381,day,4,3
U723,65276162,night,4,5
U724,1191563225,night,3,3
U725,427612449,night,4,5
U726,949771545,night,4,2
U727,7046126,night,3,4
U728,487222826,night,3,4
U729,1090785123,day,3,4
U730,7045952,day,3,3
U731,137614016,day,4,5
U732,117043866,night,3,5
U733,221491317,night,4,5
U734,117608648,day,4,5
U735,7044835,night,3,4
U736,7045908,night,4,3
U737,115632075,night,4,5
U738,115632075,night,4,4
U739,1315058575,night,4,5
U740,158071068,day,3,5
U741,399512992,night,4,3
U742,146244555,day,3,5
U743,38358833,night,3,4
U744,115743507,night,3,4
U745,7046291,night,4,4
U746,7046078,day,4,3
U747,836187023,night,3,4
U748,770429435,night,4,4
U749,7045620,day,3,4
U750,164971339,night,4,4
U751,7045065,night,3,4
U752,307982478,night,4,4
U753,119308633,day,4,5
U754,7045961,day,3,2
U755,917156652,day,3,5
U756,1376777054,day,3,4
U757,59229062,night,4,4
U758,221491318,night,4,5
U759,33514339,night,3,5
U760,7045583,day,3,4
U761,7045066,day,3,3
U762,148306561,night,4,3
U763,145048348,day,3,5
U764,1082310746,night,4,4
U765,7046155,day,3,4
U766,7046444,night,4,4
U767,7045940,night,4,4
U768,7045995,night,3,3
U769,262218775,night,4,4
U770,7045132,day,4,3
U771,7046573,day,4,3
U772,7046444,night,4,3
U773,1413008722,day,4,5
U774,172154460,day,3,5
U775,38349509,night,4,4
U776,1079429590,night,4,5
U777,7044833,night,3,4
U778,770426567,night,3,4
U779,1100640603,night,3,3
U780,118689923,night,3,4
U781,819816301,night,3,4
U782,1091856156,night,4,4
U783,125511756,night,4,4
U784,7046520,day,3,4
U785,399512991,night,4,5
U786,1445392732,day,3,3
U787,183342931,day,3,5
U788,7044840,night,4,4
U789,7045574,day,4,5
U790,7045762,day,4,3
U791,136179603,night,3,5
U792,217443548,night,3,3
U793,7046292,night,4,4
U794,118689925,night,3,5
U795,1100787462,day,3,4
U796,7045963,day,4,3
U797,757702878,night,3,4
U798,1376777054,night,3,4
U799,1090729712,night,4,4
U800,122114280,day,4,4
U801,1413008722,night,4,4
U802,7044852,night,4,5
U803,7045606,night,3,4
U804,284529447,day,4,4
U805,586407890,night,4,4
U806,33913035,night,3,3
U807,1413008718,day,3,4
U808,7046473,day,4,4
U809,931233828,day,3,3
U810,7045963,night,4,2
U811,115743507,night,3,5
U812,195648502,night,4,4
U813,144451998,night,3,4
U814,195648502,night,3,3
U815,115743518,day,4,4
U816,146977379,day,3,5
U817,115743696,day,4,2
U818,7045620,day,4,5
U819,7046145,day,3,3
U820,7046389,day,3,3
U821,33913035,day,3,2
U822,118689927,day,4,3
U823,743266445,day,3,3
U824,7045604,day,4,5
U825,174500368,day,4,5
U826,770426568,night,4,5
U827,854913629,night,4,3
U828,357003667,night,3,3
U829,7044828,night,3,4
U830,356998399,day,4,4
U831,931233830,day,4,4
U832,324310027,day,4,5
U833,1350707067,day,3,3
U834,125511759,night,4,4
U835,931233823,day,4,4
U836,375340265,day,4,2
U837,1091856156,night,4,4
U838,770436181,night,4,4
U839,180117949,day,4,5
U840,59229057,day,3,5
U841,146254176,night,3,3
U842,7045963,day,3,2
U843,1081996732,night,3,4
U844,136179598,day,4,4
U845,136513270,night,3,4
U846,122394095,night,3,5
U847,501057682,day,3,5
U848,38358829,day,4,4
U849,7045732,day,3,5
U850,489340984,night,3,4
U851,770429447,day,4,4
U852,284529447,day,4,5
U853,1041277078,day,3,3
U854,304634473,day,4,3
U855,325288075,night,4,4
U856,115708749,day,4,5
U857,770429440,day,4,2
U858,931232660,night,3,5
U859,770426567,day,4,3
U860,59229065,night,3,4
U861,258138666,day,4,2
U862,38531176,night,4,3
U863,7045838,night,4,3
U864,682307717,day,4,4
U865,7045996,day,4,3
U866,43278131,day,4,4
U867,144451997,day,4,5
U868,1091191356,night,3,3
U869,770426567,day,4,4
U870,508480420,day,3,5
U871,773868808,day,3,3
U872,49229549,night,4,3
U873,73094302,day,3,5
U874,770430120,day,3,4
U875,126230983,day,3,4
U876,34181694,night,4,4
U877,38572017,day,4,4
U878,931232659,night,3,4
U879,7045573,day,3,4
U880,38358825,night,4,4
U881,773869643,night,4,3
U882,33514318,day,4,5
U883,92405265,day,4,3
U884,7045573,night,3,4
U885,1091191355,day,4,3
U886,115711600,day,4,5
U887,744277561,day,4,4
U888,7046142,night,3,4
U889,439886617,day,4,5
U890,51571174,day,3,5
U891,1229996044,night,4,3
U892,59229066,day,4,5
U893,885021977,night,3,4
U894,321177435,night,4,4
U895,7045510,day,3,4
U896,33514276,day,3,5
U897,931233834,night,3,3
U898,553776524,day,4,4
U899,1138382965,night,4,4
U900,7044911,night,3,3
U901,38358833,day,3,4
U902,37844688,night,3,4
U903,59229066,day,3,5
U904,115743506,day,4,5
U905,738258605,day,4,2
U906,7045693,day,3,3
U907,7045908,day,4,3
U908,770430121,day,4,4
U909,122390645,night,3,4
U910,7045668,night,4,4
U911,7045491,night,3,5
U912,7045532,day,3,4
U913,773869643,night,3,3
U914,119308627,night,4,4
U915,7044871,day,4,5
U916,7045541,night,3,4
U917,7045662,night,4,4
U918,7045851,day,3,3
U919,7046301,night,3,4
U920,33514339,night,4,5
U921,1191563230,day,4,5
U922,158071068,day,4,3
U923,158070750,night,3,4
U924,1080911084,night,3,4
U925,490783303,day,3,5
U926,770430120,day,4,3
U927,7045573,day,3,5
U928,284529447,day,4,4
U929,136178518,night,4,5
U930,375099849,day,4,4
U931,269774712,night,3,3
U932,7045576,night,4,3
U933,325288075,night,4,4
U934,38358829,night,3,5
U935,553770182,day,3,3
U936,37844689,night,4,5
U937,147561239,day,4,4
U938,174500368,day,3,4
U939,427612437,day,4,4
U940,1100640595,day,3,4
U941,7045404,night,4,4
U942,7046497,night,3,4
U943,59229064,day,4,5
U944,7045839,day,4,4
U945,125511759,night,3,4
U946,284529439,night,3,4
U947,7046175,day,4,4
U948,144451998,day,3,4
U949,7044969,night,3,3
U950,46928171,day,3,4
U951,321177435,day,4,5
U952,610252184,day,4,5
U953,670978249,night,4,4
U954,1376777054,day,4,5
U955,931233826,day,4,4
U956,1091191356,day,4,4
U957,770426568,night,3,4
U958,172492937,day,4,5
U959,375340265,night,4,3
U960,7045311,night,4,4
U961,207184822,night,4,4
U962,172154460,day,4,4
U963,7044961,night,3,5
U964,7045703,day,3,3
U965,7045631,night,3,4
U966,43278111,day,4,4
U967,7045371,night,3,4
U968,773868817,night,4,3
U969,7046346,night,3,3
U970,27688255,day,3,5
U971,439886617,day,3,3
U972,118689927,day,3,3
U973,614449801,night,3,4
U974,770473083,night,3,4
U975,118605670,night,3,5
U976,7046413,day,3,4
U977,7045541,day,4,3
U978,770493666,day,4,4
U979,7046203,night,3,5
U980,7045418,day,3,4
U981,7044806,day,4,4
U982,146977377,night,3,4
U983,7045532,night,3,4
U984,118606125,day,3,5
U985,148199985,day,4,4
U986,35919081,night,3,4
U987,931233833,night,4,4
U988,172500941,day,4,4
U989,7044886,night,3,4
U990,891087599,day,4,5
U991,34145986,day,3,4
U992,38358828,day,4,5
U993,119311654,day,3,5
U994,92405265,day,3,4
U995,375340265,day,4,3
U996,258138666,day,3,3
U997,7045354,day,3,3
U998,7045132,day,4,3
U999,7046544,day,4,4
U1000,1315058575,day,4,5
U1001,4641546,night,4,5
U1002,7046024,night,3,5
U1003,180117932,day,4,4
U1004,122385716,day,4,4
U1005,37844689,night,3,5
U1006,7045856,day,3,5
U1007,148310278,day,3,4
U1008,357538027,day,4,5
U1009,136513282,day,4,5
U1010,559026717,day,4,5
U1011,7046119,day,4,3
U1012,571409076,day,3,4
U1013,7046039,night,4,4
U1014,931233825,day,4,3
U1015,61130897,day,4,4
U1016,7044991,day,4,4
U1017,489340984,day,4,4
U1018,125511759,day,4,4
U1019,7045856,night,4,4
U1020,148306558,day,3,5
U1021,7046064,day,4,3
U1022,148311111,day,4,4
U1023,7045741,night,4,4
U1024,917156652,night,3,5
U1025,118689922,day,3,5
U1026,7046478,day,4,5
U1027,7045060,day,3,5
U1028,146254176,night,3,3
U1029,773868814,night,3,2
U1030,504863126,night,4,2
U1031,737950162,night,3,4
U1032,505939427,night,3,4
U1033,432380498,day,3,5
U1034,670978249,night,3,5
U1035,754704162,day,3,3
U1036,119308614,night,4,4
U1037,884334996,day,3,4
U1038,7046499,day,3,5
U1039,146977378,day,4,4
U1040,7046389,night,4,5
U1041,190774233,day,3,3
U1042,770426568,day,3,4
U1043,7045066,day,4,3
U1044,124657880,day,4,4
U1045,357003664,night,4,4
U1046,559026717,night,3,4
U1047,23292514,night,4,5
U1048,7046436,night,3,5
U1049,1100640594,night,3,3
U1050,38349507,night,3,5
U1051,7046387,night,4,3
U1052,146977378,night,4,4
U1053,38531167,night,4,5
U1054,399512991,night,3,5
U1055,7046140,night,3,4
U1056,7045485,night,4,3
U1057,321177435,day,4,5
U1058,221491316,night,3,5
U1059,37283411,night,4,4
